bigram,count
aa,12621
ab,101484
ac,211027
ad,153040
ae,8362
af,39388
ag,121487
ah,17475
ai,132518
aj,5688
ak,42468
al,422353
am,151062
an,695355
ao,6395
ap,99268
aq,5820
ar,453507
as,287257
at,531694
au,56795
av,83785
aw,27557
ax,12074
ay,110475
az,12659
ba,89854
bb,7722
bc,5618
bd,3081
be,179492
bf,1442
bg,1110
bh,2115
bi,57478
bj,8943
bk,463
bl,93369
bm,6996
bn,2334
bo,94192
bp,2923
bq,180
br,49278
bs,29062
bt,5349
bu,76187
bv,1005
bw,1303
bx,425
by,65030
bz,382
ca,237220
cb,3037
cc,39067
cd,10259
ce,250500
cf,3323
cg,2510
ch,225384
ci,99692
cj,645
ck,90895
cl,76729
cm,5206
cn,4362
co,346220
cp,6221
cq,1627
cr,65482
cs,26901
ct,190613
cu,63092
cv,2403
cw,2073
cx,462
cy,26549
cz,935
da,153551
db,40597
dc,29409
dd,42966
de,305682
df,24507
dg,18608
dh,18473
di,219659
dj,5406
dk,3302
dl,23598
dm,27116
dn,16947
do,116791
dp,23316
dq,1491
dr,51400
ds,93088
dt,72401
du,67557
dv,23594
dw,25464
dx,844
dy,21187
dz,584
ea,368968
eb,83544
ec,262760
ed,379359
ee,181070
ef,97248
eg,75937
eh,37480
ei,106428
ej,7622
ek,16715
el,250192
em,196403
en,509960
eo,97427
ep,128201
eq,22779
er,786327
es,641953
et,282388
eu,32069
ev,98793
ew,131938
ex,88100
ey,55530
ez,3776
fa,75382
fb,4904
fc,12149
fd,5920
fe,88649
ff,58884
fg,4290
fh,6260
fi,130293
fj,1371
fk,979
fl,28597
fm,8199
fn,3996
fo,216007
fp,9348
fq,394
fr,95243
fs,14634
ft,86877
fu,40645
fv,1720
fw,5538
fx,624
fy,11373
fz,241
ga,93605
gb,9014
gc,12712
gd,7669
ge,187997
gf,10041
gg,13141
gh,79406
gi,79190
gj,1045
gk,1576
gl,26460
gm,9765
gn,30950
go,72697
gp,10661
gq,457
gr,79337
gs,38982
gt,37940
gu,39364
gv,1590
gw,7748
gx,371
gy,15327
gz,693
ha,271792
hb,6842
hc,10629
hd,6866
he,702452
hf,6226
hg,2883
hh,5146
hi,224537
hj,1253
hk,1334
hl,9344
hm,12044
hn,17614
ho,217910
hp,9854
hq,1431
hr,31740
hs,16610
ht,69451
hu,25220
hv,1772
hw,7298
hx,327
hy,17211
hz,993
ia,125604
ib,38937
ic,301189
id,118103
ie,164459
if,70274
ig,107216
ih,5468
ii,7611
ij,2726
ik,19818
il,201855
im,102052
in,889209
io,302532
ip,54631
iq,4712
ir,112403
is,372874
it,400941
iu,7029
iv,102473
iw,6187
ix,9552
iy,800
iz,22639
ja,27656
jb,411
jc,711
jd,476
je,24718
jf,246
jg,188
jh,270
ji,3192
jj,239
jk,628
jl,275
jm,501
jn,325
jo,29875
jp,1047
jq,19
jr,906
js,770
jt,294
ju,26744
jv,284
jw,230
jx,37
jy,72
jz,53
ka,22495
kb,6074
kc,4746
kd,2932
ke,93129
kf,5665
kg,3109
kh,7008
ki,56827
kj,1305
kk,1400
kl,8189
km,4741
kn,16018
ko,14903
kp,4646
kq,244
kr,4884
ks,41014
kt,13666
ku,4478
kv,906
kw,3985
kx,233
ky,6341
kz,225
la,232701
lb,20846
lc,26692
ld,83318
le,346506
lf,23518
lg,9150
lh,7793
li,298392
lj,1878
lk,10018
ll,241477
lm,19535
ln,9129
lo,187046
lp,32693
lq,734
lr,17746
ls,89418
lt,71961
lu,56793
lv,11896
lw,10224
lx,573
ly,105880
lz,760
ma,265557
mb,50926
mc,10730
md,5769
me,336117
mf,6453
mg,3798
mh,4388
mi,125921
mj,1199
mk,1032
ml,8353
mm,51870
mn,6310
mo,140780
mp,94039
mq,274
mr,6464
ms,54006
mt,17904
mu,44161
mv,1601
mw,5630
mx,840
my,27187
mz,275
na,209981
nb,22514
nc,163168
nd,448645
ne,319414
nf,57577
ng,360610
nh,18420
ni,167267
nj,8881
nk,36470
nl,45207
nm,30238
nn,50284
no,201954
np,23697
nq,2188
nr,16824
ns,214095
nt,473058
nu,49243
nv,22658
nw,18800
nx,1550
ny,47157
nz,3030
oa,54299
ob,56203
oc,90178
od,96028
oe,22416
of,296474
og,62906
oh,18705
oi,40876
oj,7990
ok,41802
ol,155353
om,252430
on,662634
oo,115701
op,125834
oq,906
or,567236
os,130739
ot,213835
ou,349013
ov,77589
ow,131737
ox,11086
oy,21270
oz,2975
pa,164228
pb,3650
pc,9562
pd,9811
pe,165731
pf,4949
pg,3799
ph,49874
pi,63516
pj,499
pk,1103
pl,112141
pm,21553
pn,2713
po,156344
pp,65135
pq,673
pr,206247
ps,32564
pt,45521
pu,47867
pv,1228
pw,3070
px,575
py,13616
pz,340
qa,777
qb,165
qc,345
qd,187
qe,167
qf,280
qg,101
qh,193
qi,655
qj,46
qk,54
ql,1369
qm,228
qn,190
qo,165
qp,236
qq,109
qr,543
qs,895
qt,610
qu,54623
qv,104
qw,255
qx,51
qy,46
qz,28
ra,304304
rb,25315
rc,94181
rd,94851
re,716769
rf,29071
rg,44685
rh,15174
ri,317622
rj,3084
rk,50612
rl,44436
rm,89284
rn,76232
ro,307425
rp,39339
rq,1824
rr,55785
rs,207759
rt,205626
ru,55933
rv,46493
rw,20605
rx,1170
ry,106005
rz,1788
sa,205384
sb,36639
sc,111382
sd,28453
se,383656
sf,44805
sg,14819
sh,140643
si,273618
sj,4474
sk,25424
sl,39428
sm,46514
sn,30220
so,207553
sp,112202
sq,4950
sr,28883
ss,205008
st,519283
su,120824
sv,8690
sw,48231
sx,1609
sy,30846
sz,1204
ta,279300
tb,24513
tc,48533
td,21313
te,533928
tf,23819
tg,11023
th,878640
ti,526580
tj,3540
tk,3906
tl,42945
tm,36899
tn,18290
to,452140
tp,29560
tq,1135
tr,178066
ts,197695
tt,126793
tu,104328
tv,9027
tw,53547
tx,2533
ty,100351
tz,2632
ua,54265
ub,44626
uc,70593
ud,41862
ue,55786
uf,9343
ug,37839
uh,3462
ui,45955
uj,958
uk,9054
ul,103899
um,66005
un,151623
uo,6009
up,61926
uq,393
ur,237173
us,202343
ut,148402
uu,1123
uv,2703
uw,4828
ux,3994
uy,10774
uz,1945
va,66365
vb,1051
vc,1763
vd,6258
ve,279577
vf,462
vg,1052
vh,903
vi,152631
vj,102
vk,142
vl,917
vm,841
vn,770
vo,23352
vp,1059
vq,57
vr,1432
vs,3414
vt,1249
vu,1261
vv,456
vw,768
vx,315
vy,1483
vz,50
wa,109601
wb,3572
wc,4877
wd,3950
we,123523
wf,3376
wg,1518
wh,79429
wi,141720
wj,1759
wk,1073
wl,6559
wm,4717
wn,29659
wo,77639
wp,5362
wq,180
wr,13473
ws,40580
wt,11922
wu,1885
wv,987
ww,12943
wx,754
wy,5892
wz,672
xa,11335
xb,2020
xc,10723
xd,1383
xe,10250
xf,2239
xg,891
xh,2106
xi,12073
xj,199
xk,257
xl,1415
xm,3300
xn,893
xo,3037
xp,22283
xq,137
xr,1395
xs,2694
xt,23934
xu,2688
xv,1013
xw,1019
xx,3659
xy,2458
xz,154
ya,44348
yb,18413
yc,26818
yd,15547
ye,46176
yf,15225
yg,7898
yh,11069
yi,26969
yj,3604
yk,2490
yl,18460
ym,23943
yn,15614
yo,133662
yp,31466
yq,897
yr,21193
ys,69723
yt,41374
yu,5602
yv,3737
yw,17480
yx,489
yy,2617
yz,1338
za,10227
zb,544
zc,659
zd,667
ze,20040
zf,300
zg,265
zh,655
zi,9396
zj,207
zk,245
zl,1028
zm,555
zn,396
zo,8087
zp,397
zq,41
zr,629
zs,815
zt,495
zu,1957
zv,169
zw,362
zx,106
zy,1332
zz,2684
